like,1_essential,basics,
want,1_essential,basics,
know,1_essential,basics,
sure,1_essential,basics,
believe,1_essential,basics,
can,1_essential,basics,
will,1_essential,basics,
possible,2_veryfreq,basics,
do,1_essential,basics,
agree,1_essential,basics,
jacket,3_freq,clothes,
tshirt,3_freq,clothes,
trousers,2_veryfreq,clothes,
jumper,3_freq,clothes,
skirt,3_freq,clothes,
dress,3_freq,clothes,
pants,3_freq,clothes,
shorts,3_freq,clothes,
shoes,2_veryfreq,clothes,
socks,3_freq,clothes,
jeans,3_freq,clothes,
coat,3_freq,clothes,
hat,3_freq,clothes,
scarf,4_lessfreq,clothes,
boots,4_lessfreq,clothes,
tie,4_lessfreq,clothes,
gloves,4_lessfreq,clothes,
sandals,4_lessfreq,clothes,
shirt,3_freq,clothes,
swimtrunks,4_lessfreq,clothes,
swimsuit,4_lessfreq,clothes,
toilet,2_veryfreq,directions,
up,2_veryfreq,directions,
down,2_veryfreq,directions,
floor,2_veryfreq,directions,
upstairs,3_freq,directions,
downstairs,3_freq,directions,
ask,2_veryfreq,directions,
door,3_freq,directions,
go,2_veryfreq,directions,
fire,3_freq,directions,
escape,3_freq,directions,
exit,3_freq,directions,
stairs,3_freq,directions,
lift,3_freq,directions,
left,2_veryfreq,directions,
right,2_veryfreq,directions,
kitchen,2_veryfreq,directions,
hello,1_essential,basics,
how are you,1_essential,basics,
good,1_essential,basics,
good morning,1_essential,basics,
name,1_essential,basics,
please,1_essential,basics,
thank you,1_essential,basics,
haven't seen you in ages,2_veryfreq,basics,
nice to meet you,2_veryfreq,basics,
sorry,1_essential,basics,
rude,3_freq,basics,
see you later,2_veryfreq,basics,
see you again,2_veryfreq,basics,
good afternoon,3_freq,basics,
good night,3_freq,basics,
sign,1_essential,classroom,
fingerspell,1_essential,classroom,
eye contact,3_freq,classroom,
watch me,2_veryfreq,classroom,
next,2_veryfreq,classroom,
what,1_essential,classroom,
start,3_freq,classroom,
stop,2_veryfreq,classroom,
finish,2_veryfreq,classroom,
again,2_veryfreq,classroom,
voice,3_freq,classroom,
lip pattern,2_veryfreq,classroom,
try,2_veryfreq,classroom,
practice,2_veryfreq,classroom,
learn,1_essential,classroom,
team,3_freq,classroom,
pair,3_freq,classroom,
slowly,1_essential,classroom,
expensive,3_freq,number-related,
money,2_veryfreq,number-related,
is that enough?,3_freq,number-related,
notes,3_freq,number-related,
pay,1_essential,number-related,
how many,3_freq,number-related,
lots,3_freq,number-related,
number,1_essential,number-related,
time,3_freq,number-related,
cheap,2_veryfreq,number-related,
figures,3_freq,number-related,
wages,3_freq,number-related,
add,2_veryfreq,number-related,
minus,2_veryfreq,number-related,
divide,2_veryfreq,number-related,
multiply,2_veryfreq,number-related,
pound,2_veryfreq,number-related,
pence,2_veryfreq,number-related,
town,3_freq,places,
shopping,3_freq,places,
bank,3_freq,places,
pharmacy,3_freq,places,
church,3_freq,places,
hospital,3_freq,places,
supermarket,3_freq,places,
swimming pool,4_lessfreq,places,
baker,4_lessfreq,places,
bookshop,3_freq,places,
car park,4_lessfreq,places,
cafe,3_freq,places,
florist,4_lessfreq,places,
garage,4_lessfreq,places,
health centre,4_lessfreq,places,
road,3_freq,places,
postbox,4_lessfreq,places,
pub,3_freq,places,
petrol,4_lessfreq,places,
post office,4_lessfreq,places,
village,4_lessfreq,places,
me,1_essential,basics,
who,1_essential,basics,
easy,1_essential,basics,
you,1_essential,basics,
think,1_essential,basics,
on,2_veryfreq,prepositions,
under,2_veryfreq,prepositions,
in,2_veryfreq,prepositions,
beside,2_veryfreq,prepositions,
behind,2_veryfreq,prepositions,
in front,2_veryfreq,prepositions,
between,3_freq,prepositions,
weather,1_essential,weather,
sunny,2_veryfreq,weather,
rain,2_veryfreq,weather,
cloudy,2_veryfreq,weather,
windy,3_freq,weather,
snow,3_freq,weather,
icy,3_freq,weather,
lightning,3_freq,weather,
thunder,3_freq,weather,
cold,2_veryfreq,weather,
dry,2_veryfreq,weather,
hot weather,3_freq,weather,
wet,2_veryfreq,weather,
awful,3_freq,weather,
foggy,3_freq,weather,
stormy,3_freq,weather,
ice,3_freq,weather,
rainbow,2_veryfreq,weather,
frost,3_freq,weather,
flood,4_lessfreq,weather,
changeable,4_lessfreq,weather,
mother,1_essential,family,
father,1_essential,family,
parents,1_essential,family,
child/children,1_essential,family,
boy,2_veryfreq,family,
girl,2_veryfreq,family,
auntie,3_freq,family,
uncle,3_freq,family,
husband,2_veryfreq,family,
wife,2_veryfreq,family,
in law,3_freq,family,
brother,3_freq,family,
sister,3_freq,family,
niece,3_freq,family,
nephew,3_freq,family,
cousin,3_freq,family,
pregnant,3_freq,family,
son,2_veryfreq,family,
daughter,2_veryfreq,family,
grandma,3_freq,family,
grandpa,3_freq,family,
divorced,4_lessfreq,family,
separated,4_lessfreq,family,
single,4_lessfreq,family,
adoption,3_freq,family,
stepbrother,4_lessfreq,family,
stepsister,4_lessfreq,family,
half brother,4_lessfreq,family,
fostering,3_freq,family,
boyfriend,2_veryfreq,family,
girlfriend,2_veryfreq,family,
partner,2_veryfreq,family,
woman,1_essential,descriptions,
man,1_essential,descriptions,
baby,1_essential,descriptions,
adult,1_essential,descriptions,
white,2_veryfreq,descriptions,
indian,2_veryfreq,descriptions,
asian,2_veryfreq,descriptions,
black,2_veryfreq,descriptions,
british,3_freq,descriptions,
tall,2_veryfreq,descriptions,
short,2_veryfreq,descriptions,
big,2_veryfreq,descriptions,
small,2_veryfreq,descriptions,
old,2_veryfreq,descriptions,
young,2_veryfreq,descriptions,
fat,3_freq,descriptions,
slim,3_freq,descriptions,
thin,3_freq,descriptions,
fair,3_freq,descriptions,
dark,3_freq,descriptions,
straight,3_freq,descriptions,
curly,3_freq,descriptions,
bald,3_freq,descriptions,
glasses,2_veryfreq,descriptions,
beard,3_freq,descriptions,
moustache,4_lessfreq,descriptions,
deaf,1_essential,descriptions,
hearing,1_essential,descriptions,
deafened,1_essential,descriptions,
sign language,1_essential,descriptions,
hearing aids,2_veryfreq,descriptions,
cochlear implant,2_veryfreq,descriptions,
computer,2_veryfreq,objects,
DVD,4_lessfreq,objects,
video,4_lessfreq,objects,
picture,3_freq,objects,
plant,3_freq,objects,
books,3_freq,objects,
camera,4_lessfreq,objects,
bottle,4_lessfreq,objects,
laptop,3_freq,objects,
key,3_freq,objects,
mobile phone,3_freq,objects,
ID card,4_lessfreq,objects,
watches,4_lessfreq,objects,
alarm clock,4_lessfreq,objects,
mirror,4_lessfreq,objects,
home,3_freq,home,
address,3_freq,home,
neighbour,3_freq,home,
house,3_freq,home,
room,3_freq,home,
wall,3_freq,home,
window,3_freq,home,
corner,4_lessfreq,home,
hall,4_lessfreq,home,
light,3_freq,home,
lightbulb,3_freq,home,
light off,4_lessfreq,home,
garden,3_freq,home,
flower,4_lessfreq,home,
tree,3_freq,home,
dirty,4_lessfreq,home,
rubbish,3_freq,home,
gas,4_lessfreq,home,
electricity,4_lessfreq,home,
last,3_freq,calendar,
year,1_essential,calendar,
this,1_essential,calendar,
two years ago,3_freq,calendar,
date,1_essential,calendar,
month,1_essential,calendar,
birthday,1_essential,calendar,
today,1_essential,calendar,
yesterday,2_veryfreq,calendar,
tomorrow,2_veryfreq,calendar,
now,1_essential,calendar,
later,3_freq,calendar,
sometimes,2_veryfreq,calendar,
never,1_essential,calendar,
weekend,2_veryfreq,calendar,
seasons,3_freq,calendar,
after,3_freq,calendar,
spring,3_freq,calendar,
summer,3_freq,calendar,
autumn,3_freq,calendar,
winter,3_freq,calendar,
first,1_essential,calendar,
christmas eve,3_freq,calendar,
christmas day,2_veryfreq,calendar,
boxing day,3_freq,calendar,
new years eve,2_veryfreq,calendar,
easter,3_freq,calendar,
bank holiday,2_veryfreq,calendar,
fireworks,3_freq,calendar,
bonfire,3_freq,calendar,
halloween,3_freq,calendar,
remembrance day,3_freq,calendar,
wedding,3_freq,calendar,
anniversary,3_freq,calendar,
silver,3_freq,calendar,
golden,3_freq,calendar,
valentines,3_freq,calendar,
living room,2_veryfreq,home,
sofa,3_freq,home,
chair,3_freq,home,
curtains,3_freq,home,
table,2_veryfreq,home,
television,3_freq,home,
cupboard,3_freq,home,
toaster,3_freq,home,
freezer,3_freq,home,
fridge,3_freq,home,
kettle,3_freq,home,
pans,3_freq,home,
wash up,3_freq,home,
washing machine,3_freq,home,
bathroom,2_veryfreq,home,
sink,3_freq,home,
shower,3_freq,home,
towel,3_freq,home,
toothbrush,3_freq,home,
taps,3_freq,home,
bedroom,2_veryfreq,home,
wardrobe,3_freq,home,
drawer,3_freq,home,
blanket,3_freq,home,
pillow,3_freq,home,
sheet,3_freq,home,
january,2_veryfreq,calendar,month_words
february,2_veryfreq,calendar,month_words
march,2_veryfreq,calendar,month_words
april,2_veryfreq,calendar,month_words
may,2_veryfreq,calendar,month_words
june,2_veryfreq,calendar,month_words
july,2_veryfreq,calendar,month_words
august,2_veryfreq,calendar,month_words
september,2_veryfreq,calendar,month_words
october,2_veryfreq,calendar,month_words
november,2_veryfreq,calendar,month_words
december,2_veryfreq,calendar,month_words
monday,2_veryfreq,calendar,day_words
tuesday,2_veryfreq,calendar,day_words
wednesday,2_veryfreq,calendar,day_words
thursday,2_veryfreq,calendar,day_words
friday,2_veryfreq,calendar,day_words
saturday,2_veryfreq,calendar,day_words
sunday,2_veryfreq,calendar,day_words
sport,2_veryfreq,sports,
badminton,4_lessfreq,sports,
basketball,3_freq,sports,
cricket,4_lessfreq,sports,
cycling,4_lessfreq,sports,
fishing,3_freq,sports,
football,3_freq,sports,
rugby,4_lessfreq,sports,
running,3_freq,sports,
sailing,4_lessfreq,sports,
skiing,4_lessfreq,sports,
swimming,4_lessfreq,sports,
tennis,4_lessfreq,sports,
horseriding,4_lessfreq,sports,
snooker,4_lessfreq,sports,
parachuting,4_lessfreq,sports,
bowling,4_lessfreq,sports,
hour,2_veryfreq,time,
minutes,2_veryfreq,time,
seconds,3_freq,time,
quarter to,3_freq,time,
quarter past,3_freq,time,
half,3_freq,time,
past,3_freq,time,
reading,3_freq,hobbies,
sewing,4_lessfreq,hobbies,
eating,3_freq,hobbies,
music,3_freq,hobbies,
gardening,4_lessfreq,hobbies,
cooking,3_freq,hobbies,
friends,3_freq,hobbies,
photography,4_lessfreq,hobbies,
dance,4_lessfreq,hobbies,
sign language class,3_freq,hobbies,
cake,4_lessfreq,hobbies,
decorating,4_lessfreq,hobbies,
baking,3_freq,hobbies,
theatre,4_lessfreq,hobbies,
cinema,3_freq,hobbies,
deaf club,4_lessfreq,hobbies,
eating out,4_lessfreq,hobbies,
climbing,4_lessfreq,hobbies,
walking,3_freq,hobbies,
camping,4_lessfreq,hobbies,
mountains,3_freq,hobbies,
drama,3_freq,hobbies,
museum,3_freq,hobbies,
class,4_lessfreq,hobbies,
knitting,4_lessfreq,hobbies,
holiday,3_freq,hobbies,
day trip,4_lessfreq,hobbies,
seaside,4_lessfreq,hobbies,
beach,3_freq,hobbies,
DIY,4_lessfreq,hobbies,
computer games,4_lessfreq,hobbies,